"[5.203434465695057, 4.987128308047999, 4.965024923112459, 4.9515227176032885, 4.924461897925821, 4.907246582164313, 4.902551766169453, 4.894161167683666, 4.87697877963674, 4.857485526247578, 4.85477388662785, 4.8482288372229565, 4.84419776342398, 4.827132070564201, 4.812648372260908, 4.802166466235379, 4.795358453492879, 4.792861293367596, 4.783854707480715, 4.773751704640526]","[4.0628451943383785, 3.839980588438353, 4.56258013628914, 4.570133615364773, 4.315853577759287, 4.549314007096176, 4.558645339362757, 3.9725109725023393, 4.987128308047999, 4.6958709650314985, 4.246621340594592, 4.281127310191195, 4.987128308047999, 4.299429322457231, 4.392751792040871, 4.074508923050805, 4.190678637482775, 4.179582099598753, 4.508876493980037, 4.261973645863345]","[4.0628451943383785, 3.839980588438353, 4.965024923112459, 4.9515227176032885, 4.924461897925821, 4.549314007096176, 4.902551766169453, 3.9725109725023393, 4.87697877963674, 4.857485526247578, 4.85477388662785, 4.281127310191195, 4.84419776342398, 4.827132070564201, 4.392751792040871, 4.074508923050805, 4.795358453492879, 4.792861293367596, 4.508876493980037, 4.261973645863345]",3.839980588438353,25.910845041275024,200,10,20,20
"[5.196922348938796, 5.1592756341140245, 4.990115720713277, 4.962960900472727, 4.958079617637287, 4.945178557765065, 4.934166650195896, 4.922918085349599, 4.92038859408987, 4.882963854365141, 4.844309896165054, 4.8338722650482016, 4.823663967018766, 4.819983922982789, 4.817427371436462, 4.813585196864429, 4.809075716710405, 4.796423067545822, 4.760820849172516, 4.760175154981881]","[4.344345025206979, 4.760175154981881, 4.882963854365141, 4.413988291846261, 4.176337146071701, 4.421209620486803, 4.482468137289704, 4.409917791985757, 4.587550068908776, 4.3506170205023045, 4.404725361092414, 3.9963499075615485, 4.034015701309444, 4.526228520825109, 4.819983922982789, 4.607784523351001, 4.148082444967928, 4.200505623996866, 4.253814061250867, 4.59054962238902]","[5.196922348938796, 5.1592756341140245, 4.990115720713277, 4.413988291846261, 4.958079617637287, 4.945178557765065, 4.934166650195896, 4.922918085349599, 4.92038859408987, 4.3506170205023045, 4.844309896165054, 4.8338722650482016, 4.823663967018766, 4.526228520825109, 4.817427371436462, 4.607784523351001, 4.809075716710405, 4.200505623996866, 4.760820849172516, 4.59054962238902]",3.669044530902176,25.829450607299805,200,10,20,20
"[5.075977800205028, 5.033564512193057, 5.009289035202701, 5.007207363934828, 4.984597322377681, 4.974161039033649, 4.957041517896338, 4.938505116755494, 4.937204635611855, 4.934516217181921, 4.923313229069187, 4.8870039631981825, 4.883516637371983, 4.880237038634111, 4.854067441972178, 4.848276186575113, 4.847449825348724, 4.838851338881411, 4.837511317698851, 4.828357129631222]","[4.2836886085206105, 4.6628032699809125, 4.3714192531370495, 4.533602401818338, 4.731424415297363, 4.425655387933432, 4.391747552388447, 4.741847103180099, 4.656631252835934, 4.593957592643782, 4.826687705833699, 4.506255776139487, 4.984597322377681, 4.813164254882253, 4.828357129631222, 4.603351430123609, 4.518287711625541, 4.741847103180099, 4.562845141752371, 4.4639230942221]","[5.075977800205028, 5.033564512193057, 5.009289035202701, 5.007207363934828, 4.731424415297363, 4.974161039033649, 4.391747552388447, 4.741847103180099, 4.656631252835934, 4.593957592643782, 4.826687705833699, 4.8870039631981825, 4.883516637371983, 4.880237038634111, 4.828357129631222, 4.848276186575113, 4.847449825348724, 4.741847103180099, 4.837511317698851, 4.828357129631222]",4.098280841891596,35.18831467628479,200,30,20,20
"[5.272893976439007, 5.2685904669912285, 5.260105612093001, 5.2531920250320105, 5.243224849082707, 5.235176929774505, 5.226027736475127, 5.211842792878428, 5.197472866504331, 5.18806735521974, 5.171541851055107, 5.160847538126419, 5.151962215145494, 5.150483925448792, 5.147728977709272, 5.14208191912794, 5.140985707892122, 5.136678256631679, 5.136556485493109, 5.135310626878406]","[4.771815940378806, 5.046899802218181, 4.957789802102418, 4.726887843230025, 4.8951958767404005, 4.987157028390461, 5.064001403172847, 5.087677680651937, 4.966250971621971, 4.938061016247273, 4.760320581452017, 4.879866953463809, 4.776393339232078, 4.957789802102418, 4.756655951067776, 5.14208191912794, 4.845451178663254, 5.088458598071978, 4.869730071183642, 4.865263938491794]","[5.272893976439007, 5.046899802218181, 4.957789802102418, 4.726887843230025, 5.243224849082707, 4.987157028390461, 5.064001403172847, 5.211842792878428, 4.966250971621971, 5.18806735521974, 5.171541851055107, 5.160847538126419, 5.151962215145494, 5.150483925448792, 4.756655951067776, 5.14208191912794, 4.845451178663254, 5.136678256631679, 5.136556485493109, 4.865263938491794]",4.60311717693417,35.299222230911255,200,30,20,20
"[5.728126271529968, 5.67803172850545, 5.648809453439327, 5.6258014342525575, 5.623368714610218, 5.602512987652932, 5.59886640253363, 5.590030314873579, 5.5846753433091205, 5.573527543045324, 5.570392773298152, 5.55105250673813, 5.551002036134944, 5.546609506333118, 5.542424461700573, 5.540665334501137, 5.5349500277808446, 5.532641926243572, 5.524362972464536, 5.517899166259295]","[5.261762132768496, 5.363532491516501, 5.623368714610218, 5.334076604098059, 4.967804522362618, 5.308599883176579, 5.120290740609467, 5.45814815978031, 5.211232567717296, 5.302034623526004, 5.29175995357042, 5.034453591972239, 5.389514257010069, 5.469920633338268, 5.210095031881798, 5.5846753433091205, 5.240486122910963, 5.466887881835796, 5.308924959499404, 5.371631536836902]","[5.261762132768496, 5.67803172850545, 5.623368714610218, 5.6258014342525575, 4.967804522362618, 5.308599883176579, 5.120290740609467, 5.45814815978031, 5.211232567717296, 5.573527543045324, 5.29175995357042, 5.034453591972239, 5.389514257010069, 5.469920633338268, 5.542424461700573, 5.5846753433091205, 5.240486122910963, 5.532641926243572, 5.524362972464536, 5.517899166259295]",4.961074743038949,35.34417152404785,200,30,20,20
"[5.573141575695948, 5.555695915573115, 5.552574317794897, 5.525950702590836, 5.515423536060345, 5.5125006334717614, 5.505368108682113, 5.498305712136426, 5.490634634569791, 5.490120482855285, 5.486718710810455, 5.474347822520471, 5.4644880710082715, 5.463666328507934, 5.447622678274485, 5.425302721793483, 5.420906750440306, 5.420876707060435, 5.419786942840649, 5.415886829156464]","[5.123379734897272, 4.954495382857655, 5.291735109859032, 5.131679452717292, 5.38496347620635, 5.267562405791411, 5.115368007121375, 4.931785281675714, 5.163657391851685, 5.420876707060435, 5.3571796960668685, 5.332646718059982, 4.92431079087072, 5.245558102415537, 5.230437184146056, 5.129846555748183, 5.383253596843167, 5.05062260850279, 5.267562405791411, 5.007392527163716]","[5.573141575695948, 4.954495382857655, 5.552574317794897, 5.131679452717292, 5.515423536060345, 5.267562405791411, 5.115368007121375, 4.931785281675714, 5.490634634569791, 5.420876707060435, 5.3571796960668685, 5.332646718059982, 4.92431079087072, 5.245558102415537, 5.447622678274485, 5.129846555748183, 5.383253596843167, 5.05062260850279, 5.419786942840649, 5.007392527163716]",4.814536252124504,35.37767839431763,200,30,20,20
"[4.90479963207245, 4.867557266930246, 4.847245372676575, 4.764329766500565, 4.760229188032898, 4.728902651443213, 4.728135350199268, 4.718046729916606, 4.696731231635379, 4.688083049685788, 4.669162218747758, 4.6593168849903295, 4.658460478603222, 4.657112485101157, 4.654854593881945, 4.640653529879142, 4.630564289755495, 4.619892040119578, 4.619015795164369, 4.6160915723297515]","[4.515842201683409, 4.552476218008321, 4.202441051926969, 4.567076759256365, 4.500871937216115, 4.2406397161783635, 4.402081302683669, 4.539835498986005, 4.477295080172758, 4.291344028519984, 4.258081591318156, 4.595395237767826, 4.552990141685641, 4.58276479901396, 4.144976045910912, 4.527338072066304, 4.728135350199268, 4.22406299278429, 4.341755228887744, 4.334983862220692]","[4.90479963207245, 4.867557266930246, 4.202441051926969, 4.567076759256365, 4.760229188032898, 4.728902651443213, 4.402081302683669, 4.539835498986005, 4.477295080172758, 4.291344028519984, 4.669162218747758, 4.6593168849903295, 4.552990141685641, 4.657112485101157, 4.144976045910912, 4.640653529879142, 4.728135350199268, 4.619892040119578, 4.619015795164369, 4.334983862220692]",4.084271289342145,35.3441686630249,200,30,20,20
"[5.5598007971513, 5.50856825914153, 5.4696567542399395, 5.4593432869116985, 5.423132613626782, 5.423072903305032, 5.415249102585053, 5.387868131215029, 5.377740697892202, 5.370548791827626, 5.370129587228954, 5.3464783705903125, 5.33604744472326, 5.333657951137386, 5.333647081679338, 5.321060978841224, 5.320400614657204, 5.319355901744278, 5.319057873692923, 5.316086883472517]","[5.173722348450717, 4.778969999282723, 5.076551126761138, 5.296383294225365, 5.053491309054574, 4.932569241803996, 5.117977210288075, 4.781275823080052, 5.154334262182917, 5.5598007971513, 5.218386718249317, 4.761979604293047, 5.113027928940783, 5.300010604708645, 4.874622864258536, 5.092193665758518, 4.958898625259771, 5.370129587228954, 5.28514149196085, 5.274933031846085]","[5.5598007971513, 5.50856825914153, 5.076551126761138, 5.4593432869116985, 5.053491309054574, 4.932569241803996, 5.117977210288075, 4.781275823080052, 5.377740697892202, 5.370548791827626, 5.370129587228954, 5.3464783705903125, 5.113027928940783, 5.333657951137386, 4.874622864258536, 5.092193665758518, 4.958898625259771, 5.370129587228954, 5.28514149196085, 5.316086883472517]",4.5583153935169545,35.98114371299744,200,30,20,20
"[5.275997637888918, 5.25588520965046, 5.24381154757094, 5.220840714765087, 5.216351411372833, 5.214057887856773, 5.206423531525218, 5.204841113078259, 5.195164419677413, 5.195088821818078, 5.186484321563408, 5.185163527386187, 5.1654032041833435, 5.156123683301381, 5.148936293402783, 5.1484295183490385, 5.139251086197534, 5.13192143875992, 5.128747150804209, 5.127829051864715]","[4.62185901553314, 5.080833036956528, 4.820689657431007, 4.62185901553314, 4.791049069219478, 4.897054284418946, 5.042917787723465, 4.8492737972935585, 5.064342381298535, 4.734765855266169, 4.880023781249175, 5.033750964191159, 5.114400706326048, 4.76844584160303, 5.003589602934509, 5.206423531525218, 4.847662365452522, 4.708685280228346, 4.874466264761283, 5.041320377253259]","[5.275997637888918, 5.25588520965046, 4.820689657431007, 5.220840714765087, 5.216351411372833, 5.214057887856773, 5.042917787723465, 5.204841113078259, 5.195164419677413, 4.734765855266169, 4.880023781249175, 5.185163527386187, 5.1654032041833435, 5.156123683301381, 5.003589602934509, 5.1484295183490385, 4.847662365452522, 5.13192143875992, 4.874466264761283, 5.041320377253259]",4.573316350115071,35.656017780303955,200,30,20,20
"[4.994844126812597, 4.963579638405437, 4.95795168752944, 4.9340617709322565, 4.920903580408674, 4.890753906564458, 4.89048745897432, 4.8896946304159865, 4.886809727847382, 4.877133344001454, 4.864495619858548, 4.860203955593434, 4.844730344662928, 4.837123911683881, 4.8337902515276605, 4.823570243921954, 4.8210417632351446, 4.815695968544268, 4.8102589595781176, 4.803259120352583]","[4.886809727847382, 4.484497256322769, 4.886809727847382, 4.582925281240176, 4.644373370903128, 4.687364071253327, 4.414126153778602, 4.595977964002518, 4.531085868714932, 4.619996786718134, 4.760881320757592, 4.644373370903128, 4.730286961206861, 4.53372840010979, 4.994844126812597, 4.860203955593434, 4.736329611839438, 4.675462721596539, 4.481703315157324, 4.890753906564458]","[4.886809727847382, 4.484497256322769, 4.886809727847382, 4.582925281240176, 4.644373370903128, 4.687364071253327, 4.414126153778602, 4.595977964002518, 4.886809727847382, 4.619996786718134, 4.760881320757592, 4.644373370903128, 4.730286961206861, 4.53372840010979, 4.994844126812597, 4.860203955593434, 4.8210417632351446, 4.815695968544268, 4.481703315157324, 4.803259120352583]",4.308301997331556,35.5766978263855,200,30,20,20
"[5.742928986352398, 5.703318319680779, 5.655686182081514, 5.64359652036864, 5.6402112797608766, 5.633707648134997, 5.63068043587311, 5.62535533255809, 5.610793749582801, 5.604406038399161, 5.59794903291733, 5.597732426626882, 5.5945614753814885, 5.594008998465801, 5.592260057775746, 5.557038605949039, 5.554957258663962, 5.544249268834357, 5.536996396340535, 5.533659898608888]","[5.4296385607005995, 5.342189005612381, 5.105274748009041, 5.398795094921158, 5.1746082945235115, 5.326930533473728, 5.311715120054914, 5.344198797175568, 5.390940889863653, 5.502699390481228, 5.20589869143645, 5.393581960775008, 5.4794097222725595, 5.421411191753823, 5.0619651385766105, 5.434742386861282, 5.117855256854075, 5.192816459072826, 5.312524414538264, 5.3186192889797805]","[5.742928986352398, 5.342189005612381, 5.105274748009041, 5.398795094921158, 5.6402112797608766, 5.326930533473728, 5.63068043587311, 5.62535533255809, 5.390940889863653, 5.604406038399161, 5.59794903291733, 5.597732426626882, 5.5945614753814885, 5.594008998465801, 5.592260057775746, 5.557038605949039, 5.117855256854075, 5.192816459072826, 5.312524414538264, 5.3186192889797805]",4.924709406100329,35.388911724090576,200,30,20,20
"[4.6716203769305595, 4.6422997752242114, 4.641904792957918, 4.63786907420606, 4.635346934148575, 4.624548137330516, 4.618339262406493, 4.581064386248531, 4.573519854814343, 4.569085790143111, 4.550953698683374, 4.548322045784877, 4.547873483122647, 4.546269491059658, 4.54277040484282, 4.539193183301768, 4.538423033618064, 4.5319826035037725, 4.531905977585085, 4.530544187690696]","[4.148187455654631, 4.299652370900258, 4.401421252637692, 4.418641673404166, 4.299652370900258, 4.28615413119969, 4.531905977585085, 4.307403010375029, 4.223882030682049, 4.2609217414443465, 4.624548137330516, 4.480545726696725, 4.290142884321586, 4.195690147402421, 4.306285265639926, 3.978515765380674, 4.1563591284424755, 4.2716614980690055, 4.439050560459766, 4.130364125774497]","[4.148187455654631, 4.6422997752242114, 4.401421252637692, 4.63786907420606, 4.299652370900258, 4.624548137330516, 4.531905977585085, 4.307403010375029, 4.573519854814343, 4.569085790143111, 4.550953698683374, 4.548322045784877, 4.290142884321586, 4.195690147402421, 4.54277040484282, 4.539193183301768, 4.1563591284424755, 4.2716614980690055, 4.531905977585085, 4.530544187690696]",3.800501961849,35.26382040977478,200,30,20,20
"[4.864136850709805, 4.857145390005369, 4.830275030807259, 4.828374823314018, 4.810203714300617, 4.798958678935566, 4.783585003930148, 4.778604660766983, 4.777425413335173, 4.766839985211798, 4.766305776307814, 4.7637584983105095, 4.752405667234828, 4.751879579561012, 4.750852808503568, 4.733680544435287, 4.732853619563041, 4.718722224118771, 4.717774133121127, 4.711728499097545]","[4.564387157249353, 4.550294837476674, 4.777425413335173, 4.429272823926582, 4.733680544435287, 4.275091370434605, 4.298829991348074, 4.622854547212372, 4.443475446614458, 4.644882695115775, 4.5846970629688215, 4.538393426022577, 4.447868338217766, 4.4324488033174765, 4.857145390005369, 4.376156960451925, 4.644882695115775, 4.310691267781886, 4.424507105281455, 4.540767488196914]","[4.564387157249353, 4.857145390005369, 4.777425413335173, 4.429272823926582, 4.733680544435287, 4.798958678935566, 4.783585003930148, 4.622854547212372, 4.777425413335173, 4.766839985211798, 4.766305776307814, 4.538393426022577, 4.447868338217766, 4.751879579561012, 4.750852808503568, 4.376156960451925, 4.644882695115775, 4.310691267781886, 4.424507105281455, 4.540767488196914]",4.175185738808963,35.37534999847412,200,30,20,20
"[5.700906472984909, 5.636051556539114, 5.613456786718855, 5.586285936936766, 5.580974610221235, 5.528810613358934, 5.52685272761491, 5.513851474646352, 5.508030969840953, 5.502307667862949, 5.49885629190134, 5.4958143523268586, 5.489970459879527, 5.486927196474552, 5.481810875132695, 5.47895270020288, 5.4771790667636475, 5.473363935245818, 5.4731387116423615, 5.472406510206137]","[5.039638576476333, 5.09072837554423, 5.350406750435653, 5.245085851071197, 5.256640412767537, 5.357435475931483, 5.454330951732207, 5.39395920679722, 5.4731387116423615, 4.881066971809516, 5.16914885021143, 5.175250975564625, 5.417015549310438, 5.444834053064341, 5.119126621186497, 5.231621976538222, 5.033784424386173, 4.64190053796643, 4.936304673042115, 5.149002104663177]","[5.039638576476333, 5.09072837554423, 5.350406750435653, 5.586285936936766, 5.580974610221235, 5.357435475931483, 5.454330951732207, 5.513851474646352, 5.4731387116423615, 4.881066971809516, 5.16914885021143, 5.4958143523268586, 5.489970459879527, 5.486927196474552, 5.481810875132695, 5.47895270020288, 5.033784424386173, 4.64190053796643, 4.936304673042115, 5.149002104663177]",4.64190053796643,35.33954882621765,200,30,20,20
"[5.651018706420329, 5.616477419164568, 5.601359318135726, 5.596629725372786, 5.549214811219768, 5.5315117062551415, 5.520550488617175, 5.502827343594732, 5.502014270305834, 5.4957232829808085, 5.478663861822611, 5.472560864499953, 5.471250492369825, 5.470131474484526, 5.459882569059066, 5.457668885896918, 5.453133655570064, 5.44743182060707, 5.431761070288594, 5.429378527743005]","[5.277526564695213, 5.026484628465926, 5.290624840234289, 5.3465026833037985, 5.207560378446125, 5.258028555246338, 4.993153649604084, 5.089964727719506, 5.203166315596227, 5.414142055444673, 5.003553106051323, 4.947121440920605, 5.252467326134558, 5.422030379275243, 5.066114437346255, 5.130758974716511, 4.990930711481721, 5.261335431441167, 5.478663861822611, 5.265896524646052]","[5.651018706420329, 5.026484628465926, 5.601359318135726, 5.3465026833037985, 5.549214811219768, 5.5315117062551415, 4.993153649604084, 5.089964727719506, 5.203166315596227, 5.414142055444673, 5.478663861822611, 4.947121440920605, 5.252467326134558, 5.470131474484526, 5.066114437346255, 5.130758974716511, 4.990930711481721, 5.44743182060707, 5.478663861822611, 5.429378527743005]",4.643356406829335,35.49843955039978,200,30,20,20
"[4.905308219902976, 4.86940286549007, 4.868467619429956, 4.861475385578267, 4.851294174934127, 4.849365570288107, 4.817550604004815, 4.809528769205404, 4.801268120999479, 4.7958813293951925, 4.792844197746377, 4.789295942162573, 4.783706523122886, 4.781329725025286, 4.770766517416563, 4.769897178859725, 4.768720032172612, 4.763317627990428, 4.758845140374912, 4.735738131278445]","[4.50783589967998, 4.763317627990428, 4.861475385578267, 4.43600631261014, 4.7294378778896835, 4.368701235444767, 4.789295942162573, 4.301103604980884, 4.700100716008174, 4.817550604004815, 4.758845140374912, 4.453249545608156, 4.679345469468703, 4.309994961007363, 4.44911267006538, 4.861475385578267, 4.467974119197026, 4.532897870870572, 4.657281201153407, 4.849365570288107]","[4.50783589967998, 4.763317627990428, 4.868467619429956, 4.43600631261014, 4.851294174934127, 4.849365570288107, 4.789295942162573, 4.301103604980884, 4.700100716008174, 4.7958813293951925, 4.758845140374912, 4.453249545608156, 4.679345469468703, 4.309994961007363, 4.770766517416563, 4.769897178859725, 4.467974119197026, 4.532897870870572, 4.657281201153407, 4.849365570288107]",4.046034556000525,35.42855381965637,200,30,20,20
"[5.79949159586147, 5.783575058127798, 5.772127156852658, 5.760658922298961, 5.725535626689241, 5.703610245287371, 5.700364765903863, 5.696308805634657, 5.695947142433905, 5.689757322219462, 5.6744119652947935, 5.664821693621416, 5.661627615065838, 5.659885235548598, 5.658484912146555, 5.639632591990678, 5.637175771674874, 5.635271594981542, 5.631203137788909, 5.631098508146986]","[5.406150292715563, 5.584216097436353, 5.599048368786712, 5.272958895296894, 5.695947142433905, 5.50190851310734, 5.423883104862176, 5.41931574877784, 5.457630491496551, 5.480243508821281, 5.436155816771986, 5.205938210096265, 5.49354130598507, 5.538627238535365, 5.306793236860675, 5.488605663000884, 5.3642985446393645, 5.351162852106834, 5.6744119652947935, 5.351162852106834]","[5.406150292715563, 5.783575058127798, 5.772127156852658, 5.760658922298961, 5.695947142433905, 5.50190851310734, 5.700364765903863, 5.696308805634657, 5.457630491496551, 5.689757322219462, 5.436155816771986, 5.205938210096265, 5.661627615065838, 5.538627238535365, 5.306793236860675, 5.639632591990678, 5.3642985446393645, 5.351162852106834, 5.631203137788909, 5.351162852106834]",5.051000843800566,35.220993518829346,200,30,20,20
"[6.027741625414078, 6.020634467637718, 6.0163913263394795, 5.974365818898375, 5.956748687706048, 5.944747617801905, 5.939791008881883, 5.919027491184454, 5.918721192325876, 5.910059385919704, 5.905197037901127, 5.9036518432412395, 5.8905395043824536, 5.8816019680892735, 5.881054344996791, 5.875543568950462, 5.8704496816414595, 5.870120999127604, 5.866361057018665, 5.866113087716575]","[5.456854567900331, 5.458879088471319, 5.837546016332029, 5.38341917021044, 5.581828105996837, 5.777750738189087, 5.7186306989256765, 5.695401764324641, 5.352340460377864, 5.540854946983177, 5.841974510134698, 5.474872536192511, 5.5771785494731, 5.604837219811165, 5.540854946983177, 5.835862403848305, 5.328028499406478, 5.576679145558231, 5.64364852865445, 5.5052840199730895]","[5.456854567900331, 6.020634467637718, 6.0163913263394795, 5.38341917021044, 5.581828105996837, 5.944747617801905, 5.939791008881883, 5.695401764324641, 5.918721192325876, 5.910059385919704, 5.841974510134698, 5.9036518432412395, 5.8905395043824536, 5.604837219811165, 5.540854946983177, 5.835862403848305, 5.328028499406478, 5.870120999127604, 5.866361057018665, 5.5052840199730895]",5.2380508148822935,35.399794578552246,200,30,20,20
"[5.915894235155522, 5.884541697640989, 5.82093468910802, 5.818673101984062, 5.806608801694234, 5.798659710534938, 5.795194030156531, 5.780873588439222, 5.779920064859749, 5.770783295006702, 5.770626310183273, 5.7695499707373505, 5.759858097557721, 5.757546184048985, 5.7554781747001815, 5.748614116450775, 5.74856426822134, 5.746914075945164, 5.746324903835761, 5.740301107164585]","[5.466874939933005, 5.549978652727457, 5.394154042993928, 5.549153889260655, 5.596454919276266, 5.442596754526152, 5.39017449006423, 5.634699041494711, 5.733015861600461, 5.586060278679096, 5.521332784926602, 5.388355971046791, 5.61090212442172, 5.666819116723326, 5.5318131154880295, 5.705668843127059, 5.243319745132513, 5.514956989300635, 5.42488080965753, 5.587697171678357]","[5.466874939933005, 5.549978652727457, 5.394154042993928, 5.549153889260655, 5.806608801694234, 5.798659710534938, 5.39017449006423, 5.634699041494711, 5.733015861600461, 5.770783295006702, 5.521332784926602, 5.388355971046791, 5.759858097557721, 5.666819116723326, 5.7554781747001815, 5.748614116450775, 5.243319745132513, 5.514956989300635, 5.42488080965753, 5.587697171678357]",5.125637835793432,35.313575744628906,200,30,20,20
"[5.5805084677578005, 5.524737941423768, 5.519603026791759, 5.46798637829226, 5.404043803879384, 5.402888858978555, 5.394153006616778, 5.390601020693444, 5.384960646777384, 5.384669474420212, 5.360610983244404, 5.358989568055115, 5.354430438364722, 5.346179455883826, 5.340209371075434, 5.339990294737018, 5.339791925155672, 5.334998439528985, 5.334034841440976, 5.332050857334497]","[5.0587257580326295, 5.058252443357586, 5.276137974840789, 5.008277897936269, 5.076567277638042, 5.071036590225729, 5.245137760081492, 5.354430438364722, 5.0970597688533354, 5.127959624581198, 5.128263282557747, 5.022338250046177, 4.751493975132033, 4.772021824313126, 5.328174203504261, 5.051561138035455, 4.91189269187126, 5.26701376006449, 5.080710672800037, 5.191908162359802]","[5.0587257580326295, 5.058252443357586, 5.519603026791759, 5.008277897936269, 5.076567277638042, 5.402888858978555, 5.245137760081492, 5.390601020693444, 5.0970597688533354, 5.384669474420212, 5.360610983244404, 5.358989568055115, 5.354430438364722, 4.772021824313126, 5.340209371075434, 5.339990294737018, 4.91189269187126, 5.334998439528985, 5.080710672800037, 5.332050857334497]",4.585057993061785,35.464481592178345,200,30,20,20
"[5.186929366631569, 5.1414469878228735, 5.129266454349424, 5.075555857754496, 5.0627386691778415, 5.061705696729639, 5.05549684996381, 5.04945123532929, 5.0431561465080055, 5.039696987031161, 5.016717056661448, 5.0055565817034715, 4.991010553650029, 4.990701180054204, 4.988928396279823, 4.988351996786108, 4.982091006868512, 4.979524210415292, 4.974323990548921, 4.971269363383745]","[4.70986940361212, 4.6479512909215055, 5.129266454349424, 4.932619925379688, 4.823927753303828, 4.8947504168294245, 4.688704405252085, 4.932528932642068, 4.5342728734458735, 4.800410638874493, 4.982091006868512, 4.861481058942034, 4.960365293077942, 4.8324486690150295, 4.853250581124873, 4.687990983680021, 4.763930730877155, 4.804532349139655, 4.566323456638703, 4.756810553304311]","[4.70986940361212, 5.1414469878228735, 5.129266454349424, 5.075555857754496, 5.0627386691778415, 4.8947504168294245, 5.05549684996381, 5.04945123532929, 5.0431561465080055, 4.800410638874493, 5.016717056661448, 5.0055565817034715, 4.991010553650029, 4.8324486690150295, 4.988928396279823, 4.687990983680021, 4.982091006868512, 4.979524210415292, 4.566323456638703, 4.971269363383745]",4.362442055505922,35.406344175338745,200,30,20,20
