"[5.203434465695057, 4.987128308047999, 4.965024923112459, 4.9515227176032885, 4.924461897925821, 4.907246582164313, 4.902551766169453, 4.894161167683666, 4.87697877963674, 4.857485526247578, 4.85477388662785, 4.8482288372229565, 4.84419776342398, 4.827132070564201, 4.812648372260908, 4.802166466235379, 4.795358453492879, 4.792861293367596, 4.783854707480715, 4.773751704640526]","[4.0628451943383785, 3.839980588438353, 4.56258013628914, 4.570133615364773, 4.315853577759287, 4.549314007096176, 4.558645339362757, 3.9725109725023393, 4.987128308047999, 4.6958709650314985, 4.246621340594592, 4.281127310191195, 4.987128308047999, 4.299429322457231, 4.392751792040871, 4.074508923050805, 4.190678637482775, 4.179582099598753, 4.508876493980037, 4.261973645863345]","[4.0628451943383785, 3.839980588438353, 4.965024923112459, 4.9515227176032885, 4.924461897925821, 4.549314007096176, 4.902551766169453, 3.9725109725023393, 4.87697877963674, 4.857485526247578, 4.85477388662785, 4.281127310191195, 4.84419776342398, 4.827132070564201, 4.392751792040871, 4.074508923050805, 4.795358453492879, 4.792861293367596, 4.508876493980037, 4.261973645863345]",3.839980588438353,25.910845041275024,200,10,20,20
"[5.567491333788681, 5.431878400496844, 5.389905207498364, 5.348130863910418, 5.320694848622159, 5.3115870725703545, 5.2982728880377765, 5.296751493006625, 5.28338122555247, 5.2799002435002365, 5.278062055337077, 5.277843529697957, 5.2726071759568205, 5.265195340189454, 5.261695996313304, 5.255877146511324, 5.245125274619944, 5.2415479327284356, 5.241502444215145, 5.239191705385834]","[4.967975678369548, 4.881775368659141, 5.07234819886273, 5.2726071759568205, 5.099952893175899, 5.2415479327284356, 4.790120666428355, 5.016606117070763, 5.050185014142044, 5.129316116229896, 5.179008882024755, 4.9188335652005994, 5.164556554060692, 5.105204776457155, 5.101596264183566, 5.090704984559011, 5.105204776457155, 5.197773309260278, 5.236446218485207, 5.139488375835739]","[5.567491333788681, 4.881775368659141, 5.07234819886273, 5.2726071759568205, 5.320694848622159, 5.3115870725703545, 5.2982728880377765, 5.016606117070763, 5.050185014142044, 5.2799002435002365, 5.179008882024755, 4.9188335652005994, 5.2726071759568205, 5.105204776457155, 5.101596264183566, 5.255877146511324, 5.105204776457155, 5.2415479327284356, 5.241502444215145, 5.239191705385834]",4.716902708267069,35.57661843299866,200,30,20,20
"[5.309702735855681, 5.274276356943477, 5.270891676043366, 5.269054810526785, 5.239005362751976, 5.221204910219156, 5.204913562353522, 5.204349860257988, 5.193844119805723, 5.191925120890839, 5.177164762364874, 5.171476833633603, 5.17093097706304, 5.169814233442474, 5.169674604407204, 5.161084782758002, 5.151115622592343, 5.150698798431375, 5.149165847284258, 5.136263880511902]","[5.087979322984723, 5.012451095042851, 4.81958833243254, 4.8479297047774415, 4.598997516241833, 4.955258736256953, 4.803189801942724, 4.955258736256953, 4.860197312885135, 5.136263880511902, 4.886505254398028, 4.989575823850966, 4.88201718374906, 5.069498857311854, 5.00034136950147, 4.644722350578489, 4.841456755167682, 4.825223209884633, 4.817478775502391, 4.936991180565132]","[5.309702735855681, 5.012451095042851, 5.270891676043366, 5.269054810526785, 4.598997516241833, 4.955258736256953, 4.803189801942724, 5.204349860257988, 5.193844119805723, 5.136263880511902, 5.177164762364874, 5.171476833633603, 5.17093097706304, 5.169814233442474, 5.00034136950147, 4.644722350578489, 4.841456755167682, 5.150698798431375, 5.149165847284258, 4.936991180565132]",4.469552630443858,36.48187518119812,200,50,20,20
"[5.6666519089011125, 5.585350862201656, 5.582924098692911, 5.5387669664927275, 5.538644708893735, 5.509340148806002, 5.5089003865585955, 5.508049085743275, 5.505020912709867, 5.471920718103026, 5.468637399725375, 5.4620450174128194, 5.459850832891429, 5.453489633725772, 5.452785601494542, 5.452229396123469, 5.447206268300648, 5.446484792267533, 5.441895313132752, 5.438517902615925]","[5.393259214687464, 5.067871733460346, 5.076199000477394, 5.138735850239986, 5.400682653769999, 5.538644708893735, 5.043991243034039, 5.16470915717426, 5.163826418065648, 4.873382919675362, 5.10388515488266, 5.323660223270353, 5.192573129583827, 5.31228194490087, 5.123391128467168, 5.379214351655487, 5.459850832891429, 5.3810200264593195, 5.234605465096829, 5.129405667753257]","[5.6666519089011125, 5.067871733460346, 5.076199000477394, 5.138735850239986, 5.538644708893735, 5.538644708893735, 5.5089003865585955, 5.508049085743275, 5.505020912709867, 5.471920718103026, 5.468637399725375, 5.4620450174128194, 5.459850832891429, 5.453489633725772, 5.123391128467168, 5.452229396123469, 5.459850832891429, 5.446484792267533, 5.441895313132752, 5.438517902615925]",4.758920991503346,36.83063411712647,200,50,20,20
"[4.920379090011858, 4.880656704370085, 4.870363170773969, 4.863330892090861, 4.857500795525655, 4.810297861583311, 4.786112639776494, 4.781143050599036, 4.780426977350037, 4.7734521419396865, 4.77177273756324, 4.771268539732571, 4.765440703050882, 4.763573444878029, 4.762191146671767, 4.761085454561279, 4.759742006384315, 4.756025586080944, 4.750657694635674, 4.750018616316714]","[4.626326154129716, 4.278473103039878, 4.750018616316714, 4.486033055709307, 4.488732933263295, 4.568883859793648, 4.367520546524772, 4.47643045431718, 4.7734521419396865, 4.261108260528192, 4.350416654077887, 4.695772719773642, 4.498442388285368, 4.632035744426266, 4.678527641519097, 4.491692541387865, 4.478775845627125, 4.584042819160145, 4.530444486609832, 4.353744151746301]","[4.626326154129716, 4.880656704370085, 4.870363170773969, 4.486033055709307, 4.857500795525655, 4.810297861583311, 4.367520546524772, 4.47643045431718, 4.780426977350037, 4.261108260528192, 4.77177273756324, 4.695772719773642, 4.765440703050882, 4.632035744426266, 4.762191146671767, 4.761085454561279, 4.478775845627125, 4.756025586080944, 4.530444486609832, 4.353744151746301]",4.187797627874092,36.29280066490173,200,50,20,20
"[5.80489114988022, 5.8030840287427665, 5.740832947537701, 5.736584853472166, 5.734787995099562, 5.714928517807823, 5.714097439457956, 5.691501733050316, 5.688480894583492, 5.682218086583077, 5.679202513043568, 5.670783167931112, 5.66765815091869, 5.666783301977648, 5.6664485679481125, 5.665997198424358, 5.6653395706475065, 5.665028773402019, 5.661961028645033, 5.6553496077723135]","[5.291991448091767, 5.2901533719957765, 5.5847340085858574, 5.619490057815948, 5.575308701351173, 5.573894482763276, 5.340760448449719, 5.334093637760549, 5.240449310950319, 5.463294331500776, 5.56961647767652, 5.344912131261904, 5.6245911245906015, 5.56865830960542, 5.433199177967504, 5.302188272696182, 5.340760448449719, 5.401939281607489, 5.299584866060635, 5.4050290104973024]","[5.80489114988022, 5.2901533719957765, 5.740832947537701, 5.736584853472166, 5.575308701351173, 5.573894482763276, 5.714097439457956, 5.334093637760549, 5.240449310950319, 5.463294331500776, 5.56961647767652, 5.344912131261904, 5.6245911245906015, 5.56865830960542, 5.6664485679481125, 5.665997198424358, 5.340760448449719, 5.665028773402019, 5.661961028645033, 5.4050290104973024]",5.184393862360497,36.62453532218933,200,50,20,20
"[5.573452539202022, 5.423052044834053, 5.400410907856767, 5.391743611881859, 5.388234763953232, 5.376005983055408, 5.36746577124538, 5.3621167814791715, 5.345579449502718, 5.343126994395932, 5.327555566174532, 5.327081917303812, 5.326214802615526, 5.3209671858156655, 5.320287975936806, 5.318324028625963, 5.316184213783829, 5.314382798112116, 5.307601304876962, 5.298440054499057]","[5.0296075708250845, 5.1303336950820215, 5.423052044834053, 5.320287975936806, 5.09460549314218, 5.171280241711746, 5.076005594892694, 4.894016853941354, 4.947578864617558, 5.248371258838513, 5.132141527037231, 4.995385384288897, 5.099140449517595, 4.964176612502866, 5.144197771918521, 5.260844680739293, 5.103636647443407, 5.206006016892831, 5.184937787107159, 5.035520590018721]","[5.573452539202022, 5.1303336950820215, 5.423052044834053, 5.391743611881859, 5.09460549314218, 5.376005983055408, 5.076005594892694, 4.894016853941354, 4.947578864617558, 5.248371258838513, 5.132141527037231, 5.327081917303812, 5.326214802615526, 4.964176612502866, 5.320287975936806, 5.260844680739293, 5.103636647443407, 5.206006016892831, 5.184937787107159, 5.298440054499057]",4.684155090532256,36.22305989265442,200,50,20,20
"[5.440738285969253, 5.408341837851503, 5.405589407993407, 5.378124473420687, 5.377569626849887, 5.369019004489268, 5.366697812004197, 5.355465245805202, 5.354316802728907, 5.352517821651328, 5.327501302540206, 5.327423900069256, 5.325909753865606, 5.320625921538056, 5.309065433731239, 5.308456582732719, 5.3061924689955475, 5.305484038206188, 5.304673275789502, 5.297295835053746]","[5.010887114459842, 5.377569626849887, 4.911734101035231, 5.186002798422404, 5.031719848129018, 4.92848369679316, 5.01424001648203, 5.11053351748538, 4.998314012295889, 5.18871411605992, 5.215257908829676, 5.049447952935205, 5.138415102154779, 5.045265018180245, 4.9428839038456065, 5.022605774381451, 4.996828993056713, 5.1832189350581634, 5.096288014164655, 4.904520150944145]","[5.010887114459842, 5.408341837851503, 4.911734101035231, 5.378124473420687, 5.377569626849887, 4.92848369679316, 5.01424001648203, 5.355465245805202, 4.998314012295889, 5.18871411605992, 5.215257908829676, 5.327423900069256, 5.138415102154779, 5.320625921538056, 5.309065433731239, 5.022605774381451, 5.3061924689955475, 5.305484038206188, 5.304673275789502, 4.904520150944145]",4.706116974641796,36.36882257461548,200,50,20,20
"[5.438210202526439, 5.391661970826971, 5.378107221066032, 5.3465749098568045, 5.343267109134563, 5.328156848627259, 5.325183646977618, 5.317833199125994, 5.314877966794855, 5.3072818112798466, 5.306250735598393, 5.301271377690992, 5.298070987667597, 5.291448356993696, 5.280171107463064, 5.2713872057228786, 5.270076075801839, 5.265951023074448, 5.263406125827974, 5.263367140233644]","[5.052936148875609, 5.206210822291564, 4.9009397768989755, 5.065249847101497, 4.895325295685675, 5.091749082054847, 4.976855579450389, 5.008956927276437, 5.280171107463064, 4.978215061243272, 5.298070987667597, 4.97208973300375, 4.868745546258526, 5.035746655312231, 5.124146408627544, 4.98277397636981, 5.17015195132831, 5.063639043909239, 4.928058058668954, 5.137620301707024]","[5.052936148875609, 5.206210822291564, 4.9009397768989755, 5.065249847101497, 4.895325295685675, 5.091749082054847, 5.325183646977618, 5.317833199125994, 5.280171107463064, 4.978215061243272, 5.306250735598393, 4.97208973300375, 4.868745546258526, 5.291448356993696, 5.280171107463064, 5.2713872057228786, 5.270076075801839, 5.063639043909239, 4.928058058668954, 5.137620301707024]",4.713723441971302,36.47833561897278,200,50,20,20
"[5.2549916577605, 5.211721332098544, 5.201624605843864, 5.173981331819515, 5.1719010490908195, 5.1582936962055985, 5.143551184138899, 5.1116559848844725, 5.10561150450811, 5.098137050515505, 5.096003184126879, 5.094985486295177, 5.093228228746782, 5.09009315523449, 5.083381271827555, 5.081834717526996, 5.077086659099461, 5.076185211571485, 5.075605519723756, 5.072204256887771]","[4.943003928965593, 4.818233352315518, 4.866827214303362, 4.786545492853846, 4.841967508833284, 4.860564314545661, 4.794064151316777, 5.031208835283823, 4.946115679803025, 5.081834717526996, 5.173981331819515, 5.094985486295177, 5.143551184138899, 4.861911591572825, 4.680874117378421, 4.937717068712004, 4.824993031046968, 4.970180757842337, 4.953837287100463, 4.824993031046968]","[4.943003928965593, 4.818233352315518, 4.866827214303362, 4.786545492853846, 4.841967508833284, 5.1582936962055985, 4.794064151316777, 5.1116559848844725, 4.946115679803025, 5.081834717526996, 5.173981331819515, 5.094985486295177, 5.093228228746782, 5.09009315523449, 4.680874117378421, 5.081834717526996, 4.824993031046968, 4.970180757842337, 5.075605519723756, 5.072204256887771]",4.513066918513817,36.368194341659546,200,50,20,20
"[5.017075660677312, 4.953247207124478, 4.9511654110802725, 4.945427667391994, 4.892889975920143, 4.890535956962479, 4.883794626625868, 4.882090249743309, 4.8663431316084305, 4.8643370561333175, 4.855256205907369, 4.8550983779073835, 4.8490904548658476, 4.848541884240753, 4.8476315015494755, 4.845320867910428, 4.843693819902321, 4.841754757772153, 4.839989711204741, 4.839058822026854]","[4.591223900776452, 4.561647909229825, 4.696755936213069, 4.610291886262872, 4.486422484173097, 4.668852749254832, 4.484722516435075, 4.580107534339718, 4.568818750369753, 4.788837697488759, 4.67000121822066, 4.528545395193671, 4.755003507143702, 4.8476315015494755, 4.396389225947385, 4.696755936213069, 4.805895189928885, 4.4415929795251605, 4.62197361576272, 4.573524724889144]","[5.017075660677312, 4.953247207124478, 4.696755936213069, 4.945427667391994, 4.486422484173097, 4.668852749254832, 4.883794626625868, 4.580107534339718, 4.568818750369753, 4.8643370561333175, 4.855256205907369, 4.528545395193671, 4.755003507143702, 4.848541884240753, 4.396389225947385, 4.845320867910428, 4.843693819902321, 4.841754757772153, 4.839989711204741, 4.573524724889144]",4.335477209046625,37.03637409210205,200,50,20,20
"[5.612651913547717, 5.597989226231155, 5.585453601998218, 5.580844751111811, 5.56845800855758, 5.563053810244113, 5.555382452593885, 5.555353290319979, 5.555057480125781, 5.544372500827876, 5.541252911619366, 5.539063738874902, 5.516859309384927, 5.515255047254743, 5.512281046955881, 5.511023646269081, 5.50968666960561, 5.508395155210226, 5.505562394762091, 5.5042661478357005]","[5.555382452593885, 5.358699203790924, 5.139376509115614, 5.29898134855968, 4.9508415472884835, 5.285182771949055, 5.56845800855758, 5.213285875098962, 5.0849868702486996, 5.27401906359558, 5.416702384897595, 5.585453601998218, 5.319015864715813, 5.306956625992079, 5.114756706166705, 5.166049971147706, 5.245413777897226, 5.272553487696535, 5.28503518152406, 5.539063738874902]","[5.612651913547717, 5.597989226231155, 5.585453601998218, 5.29898134855968, 5.56845800855758, 5.563053810244113, 5.555382452593885, 5.555353290319979, 5.555057480125781, 5.27401906359558, 5.416702384897595, 5.539063738874902, 5.319015864715813, 5.306956625992079, 5.512281046955881, 5.511023646269081, 5.245413777897226, 5.272553487696535, 5.505562394762091, 5.539063738874902]",4.950841547288484,36.421215534210205,200,50,20,20
"[5.82933004355684, 5.82473383176407, 5.734616096676897, 5.7103503765174235, 5.709385909806003, 5.704398080794949, 5.6972544894778645, 5.69544728271886, 5.678667521294822, 5.6751135306011005, 5.659890015112499, 5.65386192105379, 5.65378508965524, 5.647124499248133, 5.646775535154663, 5.646378277093344, 5.643081771330625, 5.642900785807672, 5.642463269929224, 5.641948872000259]","[5.421504631479435, 5.296915315712542, 5.227164535098088, 5.594467687307453, 5.268249313851658, 5.231120439609075, 5.519957088295434, 5.367628957067933, 5.4107489936273625, 5.290246598659868, 5.333546055980112, 5.4461540021658355, 5.463409350244593, 5.476868579039883, 5.69544728271886, 5.415846434248871, 5.637902321754366, 5.463409350244593, 5.348867367240562, 5.504999289454939]","[5.421504631479435, 5.296915315712542, 5.227164535098088, 5.594467687307453, 5.709385909806003, 5.231120439609075, 5.519957088295434, 5.69544728271886, 5.4107489936273625, 5.290246598659868, 5.659890015112499, 5.65386192105379, 5.65378508965524, 5.476868579039883, 5.646775535154663, 5.415846434248871, 5.643081771330625, 5.463409350244593, 5.348867367240562, 5.641948872000259]",5.022552198060232,36.39716672897339,200,50,20,20
"[5.266656350197301, 5.221420836145632, 5.126236754302107, 5.123059645906769, 5.1121321647370825, 5.104469147564058, 5.095969146002923, 5.091267210631573, 5.088408456216922, 5.058775518244782, 5.047407449272874, 5.045608905349214, 5.035634177360901, 5.033551831698322, 5.0251149062381275, 5.024915702012654, 5.021347239347346, 5.014095337738083, 5.014077104961676, 5.010216725397505]","[4.652829050182428, 4.924305443955221, 5.1121321647370825, 4.8109810764156835, 4.91821860403819, 5.0000162518866516, 4.951398583766389, 4.902683604682334, 4.917591134382763, 4.593751392909708, 4.961561519046295, 4.746181870384568, 4.98733389812915, 4.806070550067986, 4.6279095770333685, 4.75106603743625, 4.765393021130815, 4.954875153517478, 4.797859852822014, 4.9331563125750275]","[5.266656350197301, 4.924305443955221, 5.126236754302107, 4.8109810764156835, 4.91821860403819, 5.0000162518866516, 4.951398583766389, 4.902683604682334, 4.917591134382763, 5.058775518244782, 4.961561519046295, 5.045608905349214, 4.98733389812915, 4.806070550067986, 4.6279095770333685, 5.024915702012654, 5.021347239347346, 4.954875153517478, 4.797859852822014, 5.010216725397505]",4.561880257019911,36.58593535423279,200,50,20,20
"[5.560076288365462, 5.559108691596932, 5.542729140320904, 5.533985905720899, 5.530744797704711, 5.5218044725847495, 5.515871984638527, 5.5125431780327805, 5.5121821350929645, 5.505673841065377, 5.490814614598917, 5.479761404385075, 5.477760482958975, 5.465891296302416, 5.461628011885141, 5.458384030762537, 5.454165901143061, 5.451603408876868, 5.442845849037509, 5.4326278548630285]","[5.247948032437813, 5.247459379799444, 5.340450629888019, 5.1555363232936, 5.1450583365490274, 5.015650279949319, 5.394055391164643, 5.015650279949319, 5.227975388407452, 5.380301833703162, 5.340450629888019, 5.35151774543966, 5.1063391290825155, 5.054803876017358, 5.122114274092708, 5.090739162510053, 5.225843434355308, 5.247459379799444, 5.505673841065377, 5.1263456174634]","[5.247948032437813, 5.247459379799444, 5.340450629888019, 5.1555363232936, 5.1450583365490274, 5.5218044725847495, 5.394055391164643, 5.5125431780327805, 5.5121821350929645, 5.380301833703162, 5.490814614598917, 5.479761404385075, 5.477760482958975, 5.054803876017358, 5.122114274092708, 5.090739162510053, 5.225843434355308, 5.451603408876868, 5.505673841065377, 5.1263456174634]",4.925818277074464,36.31655097007752,200,50,20,20
"[5.604405656710088, 5.5959929795662955, 5.507727623350951, 5.480129907179849, 5.460099094127474, 5.456742502007513, 5.4389755531918915, 5.435641396363642, 5.414887115389798, 5.412860093950612, 5.40295570696026, 5.401864257994033, 5.399230058470187, 5.398173078702255, 5.393130495291818, 5.392031110535979, 5.390143323045653, 5.388976332792059, 5.387488655890899, 5.379371282517888]","[5.180065219483705, 5.094140567580244, 5.297087307556442, 5.202157423237765, 4.822049171334687, 5.353174382406324, 5.304246195583685, 5.35957106971683, 5.037602245485545, 5.18156978185015, 5.222871355784236, 5.196170703111279, 5.221654012527372, 5.081908332863559, 5.190560609701867, 5.172644418794132, 5.201881058083582, 5.229333742167356, 5.199865213210146, 5.302087984224095]","[5.180065219483705, 5.5959929795662955, 5.507727623350951, 5.202157423237765, 4.822049171334687, 5.456742502007513, 5.304246195583685, 5.435641396363642, 5.414887115389798, 5.412860093950612, 5.222871355784236, 5.196170703111279, 5.399230058470187, 5.398173078702255, 5.393130495291818, 5.172644418794132, 5.390143323045653, 5.388976332792059, 5.199865213210146, 5.302087984224095]",4.822049171334687,36.39432334899902,200,50,20,20
"[5.813108468532288, 5.774983178464337, 5.73151792627962, 5.7074912307466565, 5.6762022514998405, 5.6602577550750155, 5.6510324991839385, 5.64937444561962, 5.643051212696587, 5.638430747481037, 5.63080930643224, 5.625436699772958, 5.622562977666564, 5.617163684509566, 5.615507841194143, 5.6050184581197655, 5.59979663608999, 5.599156975669929, 5.583459812223704, 5.580882445943786]","[5.638430747481037, 5.48914715405607, 5.497643568257843, 5.32673362309622, 5.40345095814412, 5.435551482780825, 5.399495841448102, 5.33653864302422, 5.638430747481037, 5.543596443710136, 5.813108468532288, 5.431663188345206, 5.49347529039631, 5.63080930643224, 5.489828793506211, 5.52351122110141, 5.4618593196969405, 5.580882445943786, 5.48914715405607, 5.270245387775049]","[5.813108468532288, 5.774983178464337, 5.73151792627962, 5.32673362309622, 5.6762022514998405, 5.6602577550750155, 5.399495841448102, 5.33653864302422, 5.643051212696587, 5.638430747481037, 5.813108468532288, 5.625436699772958, 5.622562977666564, 5.617163684509566, 5.615507841194143, 5.6050184581197655, 5.59979663608999, 5.580882445943786, 5.48914715405607, 5.580882445943786]",4.984095389776663,36.45422053337097,200,50,20,20
"[5.146208785172627, 5.053951948710385, 5.043487960598087, 5.04207812545669, 5.036929050808612, 5.0321685655325865, 5.024877810860114, 5.020291810819053, 5.007479333203435, 5.006438641863466, 4.994298795415582, 4.988803989727012, 4.988421231683043, 4.985803502920467, 4.984599801897617, 4.9822308109257385, 4.977947232398133, 4.972754129170927, 4.969120893798595, 4.9642368276669995]","[4.769253545959001, 4.597428998323235, 4.63222350191039, 4.834436198911496, 4.630866991193859, 4.706558872752063, 4.609326936137182, 4.824911028150444, 4.798522258003564, 4.703711537072848, 4.920907579536367, 4.6512929640661875, 4.630866991193859, 4.9360435672013665, 4.702023124483363, 4.9424311690853155, 4.711712261574565, 4.884743329987629, 5.024877810860114, 4.629287134578748]","[5.146208785172627, 4.597428998323235, 4.63222350191039, 5.04207812545669, 5.036929050808612, 4.706558872752063, 4.609326936137182, 5.020291810819053, 5.007479333203435, 4.703711537072848, 4.920907579536367, 4.6512929640661875, 4.988421231683043, 4.9360435672013665, 4.984599801897617, 4.9424311690853155, 4.977947232398133, 4.972754129170927, 4.969120893798595, 4.9642368276669995]",4.394231303104744,36.38299226760864,200,50,20,20
"[4.854873840344751, 4.84330670318731, 4.783529181415043, 4.764461919057425, 4.759639617592596, 4.7514830845756695, 4.73124373454579, 4.723934815123673, 4.717069295362067, 4.6941963883059525, 4.6931327070167335, 4.68909638657503, 4.686709601910756, 4.684597733294663, 4.681939531193063, 4.675072707814144, 4.6699234977950335, 4.666997381329365, 4.6631248302888, 4.656213545756645]","[4.558761795001811, 4.403364731592117, 4.461345322516429, 4.520933266122485, 4.7514830845756695, 4.288745283397815, 4.54210919131092, 4.403364731592117, 4.58014607962493, 4.378991139276554, 4.427410199459106, 4.73124373454579, 4.3464740861201765, 4.430031339976326, 4.558761795001811, 4.349277238380115, 4.542155237985379, 4.64264893008166, 4.621243657860174, 4.3749337808041675]","[4.558761795001811, 4.84330670318731, 4.783529181415043, 4.764461919057425, 4.7514830845756695, 4.7514830845756695, 4.73124373454579, 4.403364731592117, 4.717069295362067, 4.378991139276554, 4.427410199459106, 4.68909638657503, 4.686709601910756, 4.430031339976326, 4.558761795001811, 4.675072707814144, 4.6699234977950335, 4.666997381329365, 4.621243657860174, 4.3749337808041675]",4.1536953253355176,36.5259325504303,200,50,20,20
"[5.520262993445151, 5.408336228400302, 5.406753037384476, 5.368182033172922, 5.367066796272798, 5.364778713406984, 5.357024345647265, 5.3519790906738445, 5.34337801298792, 5.318842217240987, 5.3169986827455595, 5.313402147720937, 5.306085045695301, 5.299440101790824, 5.296910331833103, 5.28438521660533, 5.283754114421912, 5.281400743813131, 5.278940481948971, 5.278166741179098]","[4.950676796333576, 5.24889590081809, 5.157923442760194, 5.06383180599565, 5.063837336523459, 5.071543000818096, 5.24889590081809, 4.955484335449264, 5.520262993445151, 5.069665260516025, 5.191540094421246, 5.261527192410167, 5.021913382421839, 5.042466387915095, 5.2248134438994045, 5.187623766305199, 4.998673777319454, 5.147047971122344, 5.097592957162131, 5.1683535581276825]","[5.520262993445151, 5.408336228400302, 5.406753037384476, 5.368182033172922, 5.367066796272798, 5.364778713406984, 5.357024345647265, 4.955484335449264, 5.520262993445151, 5.318842217240987, 5.3169986827455595, 5.261527192410167, 5.306085045695301, 5.299440101790824, 5.2248134438994045, 5.28438521660533, 4.998673777319454, 5.147047971122344, 5.097592957162131, 5.278166741179098]",4.647425795595667,36.501282691955566,200,50,20,20
"[5.38735646598922, 5.306892895099777, 5.2900120801967905, 5.276200869771452, 5.276118364744608, 5.268066822814967, 5.256977593723005, 5.256334749150893, 5.255783360174245, 5.250886795559117, 5.245826981032461, 5.241646186935359, 5.224531496783096, 5.223546315346684, 5.222843741580521, 5.217364432737506, 5.2154337538222775, 5.2129560621110045, 5.202101446883972, 5.192718863247421]","[4.892798599563048, 4.876819293958517, 5.146552029683844, 5.052177950322703, 4.885960531960687, 5.038601206804777, 4.885960531960687, 4.73955849699399, 4.9693736888299025, 5.179986426146284, 5.0037807471045, 4.956190884749053, 4.989841438029904, 5.052182507432454, 5.0208339692027915, 4.8962483914573, 4.9004267171365985, 4.841718773417757, 4.802861396404302, 4.863820033948806]","[5.38735646598922, 4.876819293958517, 5.2900120801967905, 5.052177950322703, 4.885960531960687, 5.038601206804777, 5.256977593723005, 5.256334749150893, 4.9693736888299025, 5.250886795559117, 5.0037807471045, 4.956190884749053, 4.989841438029904, 5.052182507432454, 5.0208339692027915, 5.217364432737506, 4.9004267171365985, 4.841718773417757, 5.202101446883972, 4.863820033948806]",4.660245875617389,36.25024223327637,200,50,20,20
"[4.857321457358584, 4.6838863675675295, 4.670706914655273, 4.639358784494078, 4.633772753565214, 4.6302246631572475, 4.627889706755545, 4.619039152099226, 4.6177352957588775, 4.616086953344477, 4.614804935778075, 4.614537492625239, 4.611094001587712, 4.6110630392225325, 4.609726976791955, 4.6033394471552205, 4.600935275059873, 4.5999720772634785, 4.592324337174428, 4.591768154169357]","[4.41899674941814, 4.327735755864132, 4.45939056590998, 4.41168242393733, 4.415275950319999, 4.382215251254576, 4.476601295708338, 4.512410957465289, 4.471795752060254, 4.309843894749512, 4.482850739718966, 4.367716725895842, 4.396906004776415, 4.542097223687398, 4.3099992372358615, 4.315175642806275, 4.267095592413499, 4.299246427954088, 4.341590521130291, 4.26959423142832]","[4.41899674941814, 4.6838863675675295, 4.45939056590998, 4.639358784494078, 4.633772753565214, 4.6302246631572475, 4.476601295708338, 4.619039152099226, 4.6177352957588775, 4.616086953344477, 4.614804935778075, 4.367716725895842, 4.611094001587712, 4.6110630392225325, 4.3099992372358615, 4.315175642806275, 4.600935275059873, 4.5999720772634785, 4.341590521130291, 4.591768154169357]",4.133627510684971,36.55000400543213,200,50,20,20