[1.7252432152344117],[1.5468979830296146],1.2791586468861549,2.641989231109619,100
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.246022462844849,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.246022462844849,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.246022462844849,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.246022462844849,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.246022462844849,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.246022462844849,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.246022462844849,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.246022462844849,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.246022462844849,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.246022462844849,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.246022462844849,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.246022462844849,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.246022462844849,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.246022462844849,300
[1.7853968335690913],[1.6514124019451624],1.321840186779933,9.241707563400269,300
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.241707563400269,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.241707563400269,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.241707563400269,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.241707563400269,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.241707563400269,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.241707563400269,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.241707563400269,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.241707563400269,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.241707563400269,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.241707563400269,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.241707563400269,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.241707563400269,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.241707563400269,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.241707563400269,300
[1.7584209949362868],[1.4729891459617404],0.9994741072324225,9.241707563400269,300
[1.7853968335690913],[1.6514124019451624],1.321840186779933,9.363320589065552,300
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.363320589065552,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.363320589065552,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.363320589065552,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.363320589065552,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.363320589065552,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.363320589065552,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.363320589065552,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.363320589065552,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.363320589065552,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.363320589065552,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.363320589065552,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.363320589065552,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.363320589065552,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.363320589065552,300
[1.7584209949362868],[1.4729891459617404],0.9994741072324225,9.363320589065552,300
[1.8962611273018295],[1.691308275273362],1.479155699783138,9.363320589065552,300
[1.7853968335690913],[1.6514124019451624],1.321840186779933,9.194303035736084,300
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.194303035736084,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.194303035736084,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.194303035736084,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.194303035736084,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.194303035736084,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.194303035736084,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.194303035736084,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.194303035736084,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.194303035736084,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.194303035736084,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.194303035736084,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.194303035736084,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.194303035736084,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.194303035736084,300
[1.7584209949362868],[1.4729891459617404],0.9994741072324225,9.194303035736084,300
[1.8962611273018295],[1.691308275273362],1.479155699783138,9.194303035736084,300
[1.664118877886358],[1.473826012083682],1.1449479686906514,9.194303035736084,300
[1.7853968335690913],[1.6514124019451624],1.321840186779933,9.206505537033081,300
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.206505537033081,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.206505537033081,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.206505537033081,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.206505537033081,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.206505537033081,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.206505537033081,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.206505537033081,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.206505537033081,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.206505537033081,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.206505537033081,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.206505537033081,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.206505537033081,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.206505537033081,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.206505537033081,300
[1.7584209949362868],[1.4729891459617404],0.9994741072324225,9.206505537033081,300
[1.8962611273018295],[1.691308275273362],1.479155699783138,9.206505537033081,300
[1.664118877886358],[1.473826012083682],1.1449479686906514,9.206505537033081,300
[1.734706040979219],[1.214452290176159],1.022578298807361,9.206505537033081,300
[1.7853968335690913],[1.6514124019451624],1.321840186779933,9.394608497619629,300
[1.7362646269885953],[1.3836855977670728],1.119803552392838,9.394608497619629,300
[1.771549276459586],[1.433298317870832],1.161122189827608,9.394608497619629,300
[1.8001590324413315],[1.4481443239445424],1.3180311828479039,9.394608497619629,300
[1.8298589302702697],[1.673050502019543],1.4242468686992231,9.394608497619629,300
[1.699007824289723],[1.4579041270456456],1.0973092040033487,9.394608497619629,300
[1.7081383717057272],[1.468909073683081],1.1060361497776867,9.394608497619629,300
[1.8488075089161025],[1.6721185121192277],1.3754891103459157,9.394608497619629,300
[1.6932182944842933],[1.4217009332287505],1.0027088156458284,9.394608497619629,300
[1.8319894180239014],[1.704802605486274],1.3295682647638682,9.394608497619629,300
[1.74890758992604],[1.474092087179172],1.216709859026249,9.394608497619629,300
[1.7419302013598474],[1.4798795478910474],1.1041184362881187,9.394608497619629,300
[1.8033473613310167],[1.5530027008994733],1.282565235515646,9.394608497619629,300
[1.7569444539627268],[1.3845757235161416],1.2784246268414372,9.394608497619629,300
[1.8527183022904483],[1.6682085427546163],1.3406973408932203,9.394608497619629,300
[1.7584209949362868],[1.4729891459617404],0.9994741072324225,9.394608497619629,300
[1.8962611273018295],[1.691308275273362],1.479155699783138,9.394608497619629,300
[1.664118877886358],[1.473826012083682],1.1449479686906514,9.394608497619629,300
[1.734706040979219],[1.214452290176159],1.022578298807361,9.394608497619629,300
[1.6214851405930055],[1.2879619624311491],0.9968951967624743,9.394608497619629,300
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.484236717224121,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.580068588256836,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.580068588256836,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.444899797439575,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.444899797439575,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.444899797439575,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.407695055007935,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.407695055007935,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.407695055007935,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.407695055007935,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.527123928070068,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.527123928070068,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.527123928070068,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.527123928070068,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.527123928070068,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.407007694244385,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.407007694244385,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.407007694244385,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.407007694244385,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.407007694244385,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.407007694244385,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.527832746505737,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.527832746505737,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.527832746505737,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.527832746505737,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.527832746505737,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.527832746505737,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.527832746505737,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.443054437637329,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.443054437637329,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.443054437637329,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.443054437637329,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.443054437637329,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.443054437637329,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.443054437637329,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.443054437637329,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.61872410774231,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.61872410774231,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.61872410774231,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.61872410774231,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.61872410774231,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.61872410774231,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.61872410774231,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.61872410774231,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.61872410774231,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.464613437652588,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.464613437652588,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.464613437652588,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.464613437652588,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.464613437652588,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.464613437652588,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.464613437652588,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.464613437652588,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.464613437652588,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.464613437652588,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.418832778930664,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.418832778930664,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.418832778930664,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.418832778930664,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.418832778930664,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.418832778930664,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.418832778930664,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.418832778930664,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.418832778930664,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.418832778930664,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.418832778930664,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.51063323020935,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.51063323020935,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.51063323020935,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.51063323020935,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.51063323020935,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.51063323020935,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.51063323020935,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.51063323020935,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.51063323020935,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.51063323020935,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.51063323020935,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.51063323020935,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.510809183120728,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.510809183120728,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.510809183120728,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.510809183120728,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.510809183120728,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.510809183120728,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.510809183120728,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.510809183120728,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.510809183120728,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.510809183120728,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.510809183120728,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.510809183120728,400
[1.8735660190330188],[1.6221695282780735],1.3164659921919164,13.510809183120728,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.559357643127441,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.559357643127441,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.559357643127441,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.559357643127441,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.559357643127441,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.559357643127441,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.559357643127441,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.559357643127441,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.559357643127441,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.559357643127441,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.559357643127441,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.559357643127441,400
[1.8735660190330188],[1.6221695282780735],1.3164659921919164,13.559357643127441,400
[1.7369078215040903],[1.466012783863011],0.9581626422840583,13.559357643127441,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.550962686538696,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.550962686538696,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.550962686538696,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.550962686538696,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.550962686538696,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.550962686538696,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.550962686538696,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.550962686538696,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.550962686538696,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.550962686538696,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.550962686538696,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.550962686538696,400
[1.8735660190330188],[1.6221695282780735],1.3164659921919164,13.550962686538696,400
[1.7369078215040903],[1.466012783863011],0.9581626422840583,13.550962686538696,400
[1.6999326387804976],[1.6205015471449569],0.8156956734464185,13.550962686538696,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.58549427986145,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.58549427986145,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.58549427986145,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.58549427986145,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.58549427986145,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.58549427986145,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.58549427986145,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.58549427986145,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.58549427986145,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.58549427986145,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.58549427986145,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.58549427986145,400
[1.8735660190330188],[1.6221695282780735],1.3164659921919164,13.58549427986145,400
[1.7369078215040903],[1.466012783863011],0.9581626422840583,13.58549427986145,400
[1.6999326387804976],[1.6205015471449569],0.8156956734464185,13.58549427986145,400
[1.8390455450510483],[1.646497699119862],1.1953344395499452,13.58549427986145,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.455206394195557,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.455206394195557,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.455206394195557,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.455206394195557,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.455206394195557,400
[1.7869950566977022],[1.6574693124511848],1.1272918847708473,13.455206394195557,400
[1.6955823102805372],[1.53643701552557],0.9316409108306007,13.455206394195557,400
[1.7483662189327807],[1.4208292922291959],0.8974207436028729,13.455206394195557,400
[1.831461857886163],[1.6577340283665802],1.2227808609560065,13.455206394195557,400
[1.6154605975112462],[1.540083594361173],0.7522354377183363,13.455206394195557,400
[1.7170613913353951],[1.5883607568570972],0.9587460002288521,13.455206394195557,400
[1.78622956104457],[1.504896809028054],1.1835001657161708,13.455206394195557,400
[1.8735660190330188],[1.6221695282780735],1.3164659921919164,13.455206394195557,400
[1.7369078215040903],[1.466012783863011],0.9581626422840583,13.455206394195557,400
[1.6999326387804976],[1.6205015471449569],0.8156956734464185,13.455206394195557,400
[1.8390455450510483],[1.646497699119862],1.1953344395499452,13.455206394195557,400
[1.7084033153241274],[1.3879870793427889],1.0654061153889158,13.455206394195557,400
[1.862210247688147],[1.6374872666109381],1.2872909819985532,13.48401403427124,400
[1.7897550340722752],[1.5694615035278778],1.0242158234830232,13.48401403427124,400
[1.6825649270366947],[1.5576620169730617],0.9775946751887693,13.48401403427124,400
[1.8815045469727991],[1.6437866723688637],1.3705389875987102,13.48401403427124,400
[1.86114319023163],[1.6848823939965898],1.06012893709029,13.48401403427124,400
